B4,B3,B2,B5,B8,yield
2105,2037.5,2107.5,2329,3092.5,1.196875
2644,2263,2253,2806,3414,1.064375
3.61,2026.5,2072.5,2459.5,3200,0.558125
2215.5,1994.5,2046,2405,3090.5,0.326875
2095,1972,2005.5,2361.5,3289.5,0.275625
2222.5,2054,2091.5,2457.5,3229,1.41125
2017,1902,1996,2231,3061,0.420625
3.75,1887,1967,2211,2996,0.44125
2073,1955.5,2031.5,2271,2931.5,1.90875
2551.5,2296,2287.5,2783,3624.5,5.67125
2388,2151.5,2191.5,2587,3157.5,2.539375
2144,1972.5,2031.5,2402.5,3176.5,3.4025
2297.5,2102.5,2118,2551.5,3391,2.485
20.03,2085,2148,2387,3151,3.63875
2299,2102.5,2138,2522,3167,5.90375
2260,2135.5,2167.5,2492.5,3394,0.04875
26.85,1957.14285714286,2023,2310.2,2934,4.8175
2498.5,2216.5,2232,2701,3362,0.05125
2.97,2319.5,2306.5,2858.5,3487.5,0.049375
2599,2255,2208.5,2851.5,3630,4.55
2507,2239.5,2233.5,2761.5,3536.5,4.715
2626.5,2302.5,2274.5,2858.5,3598.5,0.033125
2721,2323,2278,2906,3556.5,0.88625
4.035,2252,2234,2766.5,3413.5,0.666875
2609,2279,2265,2813,3424,0.7025
2470.5,2203,2205,2713,3389,4.28625
2584,2274.5,2290,2814,3631.5,2.435625
2468.5,2161.5,2183,2686,3370,0.028125
2449,2177.5,2189,2653.5,3269.5,0.1975
2405,2175.5,2205,2594.5,3268.5,0.065625
0.1075,2264.5,2230,2888.5,3587,0.0175
2788,2369.5,2294,2999.5,3589,8.30625
2191,1994,2025,2421,3228,8.49875
2842,2395.5,2362.5,3076,3713.5,5.38125
6.38,2366.5,2327.5,2929.5,3572,0.65375
1983,1959.5,2022,2271,3177.5,1.433125
2352,2155,2209,2590,3194,6.18375
2570,2285.5,2272.5,2803,3619,3.71375
2220.5,2070,2117.5,2442.5,3163,0.954375
2742,2366.5,2339,2956,3662,0.009375
2602,2290.5,2275,2838.5,3511.5,0.2675
2758,2367.5,2316.5,2976,3671,0.035
2678.5,2286,2248.5,2913.5,3641.5,0.041875
2675.5,2332.5,2297.5,2890.5,3464,1.8475
2551.5,2235.5,2224,2773.5,3424,0.015
2124.5,1947.5,1983.5,2396,3204.5,2.608125
7.9525,2177,2193,2674,3415.5,0.98875
11.5225,2046.5,2113,2397,3070,1.695625
2370.5,2152,2148.5,2597,3358,0.39875
2178,2053.5,2124.5,2431,3242,3.08125
2676,2367.5,2363.5,2883.5,3584,3.7125
2847,2479.5,2429,3054,3683,2.39
2276.5,2086.5,2139,2482,3142,1.485
2473,2166,2166,2701,3516,6.53
2482,2225,2245.5,2723.5,3495,4.4725
2394,2185,2211,2614,3277,3.1175
2676,2324.5,2298.5,2896.5,3669,8.21
2406,2142,2134,2649,3361,2.87875
2162,1927.25,1960.14285714286,2360.16666666667,2886.71428571429,4.915
2232.5,2073.5,2097,2547,3551.5,6.3625
2083,1965,2028,2265,2848,7.665
2343.5,2160.5,2197,2553,3371,3.65125
2557.5,2258.5,2236.5,2815,3575.5,5.22375
2103.5,2014,2047,2418,3289,3.58625
25.915,2088,2136.5,2519,3172.5,4.67875
7.83,2307.5,2277,2933,3615,1.388125
2539,2198.5,2201,2709,3293,2.518125
2361.5,2166.5,2197,2649.5,3493.5,4.13125
2257,2065,2096,2446,3269,1.296875
2481.5,2185,2187,2653,3279.5,0.625
1991,1935,1989,2282,3234,4.44375
2431,2142,2130,2662,3555,1.605
2924,2534.5,2449,3134,3776,0.295625
2894.5,2489,2387.5,3122.5,3878.5,1.01875
2108,2061,2086,2357.5,3210,2.475625
1903,1899.5,1987.5,2158.5,3043,1.075
1845,1832,1919,2095,2986,1.80375
2633.5,2301.5,2259,2880.5,3734,0.119375
2647,2248.5,2181,2934.5,3853,4.76375
2458,2212.5,2205.5,2686,3465,0.055625
2567.5,2261.5,2261,2768,3466.5,4.4525
2479.5,2216.5,2205,2688.5,3409,0.020625
2949.5,2536.5,2474,3161.5,3852,4.68625
2552,2289,2312.5,2779,3447,3.23375
2411,2177,2211.5,2617.5,3353,0.03625
2568,2314.5,2323,2760,3491.5,3.91375
33.775,2194.5,2230.5,2703,3338.5,4.56
19.35,2272.5,2250,2827,3549,3.7525
2819,2420,2358,3018.5,3754.5,1.698125
2454.5,2260,2274.5,2760.5,3567,3.25625
2727,2365.5,2326,2923.5,3642,1.6375
2754,2363,2302,2971.5,3514.5,4.16
2832,2394,2337,3061.5,3639.5,4.7625
2321,2107,2168,2528,3281,0.958125
2318,2075,2139,2510,3127,6.19
2501,2220,2215.5,2722.5,3390,2.645
2407,2142,2158.5,2636,3250,1.151875
27.275,2248,2238.5,2732,3399.5,4.83875
2474.5,2201.5,2228,2712,3431,3.24375
2362.5,2157.5,2169,2591.5,3410,1.92
2134,2050,2090,2445.5,3333.5,3.34
2256,2094.5,2121,2503,3271.5,5.1225
2542.5,2238.5,2232,2755,3497.5,4.52
17.74,2409,2353.5,2986,3670,4.01125
2684,2333,2281,2924,3714,12.1575
2371,2098,2085,2635,3289,5.14875
2447,2197,2209,2630,3228,2.55125
2310,1961,1964,2520,3320,3.36375
2617.5,2270.5,2227,2860.5,3742.5,4.045
2046,1933.5,2009,2283.5,3044.5,6.47375
2303,2071,2099,2551.5,3160,3.5175
2521.5,2210.5,2209.5,2757.5,3508,2.723125
1944.5,1890.5,1964.5,2216,3058,2.81
14.13,1977.5,2025,2451.5,3053.5,2.2775
2189,2002,2061.5,2413,2958.5,1.344375
2276,1995.5,2021.5,2452.5,3024.5,2.60625
2271,2067,2093,2542,3486.5,4.7275
2421,2134,2113,2673,3312,1.650625
2126,2027,2072,2389,3164,4.07
3019,2537,2441,3284,4042,2.415
26.3,2210,2204,2874,3643,5.475
2655,2275,2239,2907,3638,7.74875
2146.5,2041.5,2042.5,2440.5,3326,1.000625
2389,2134,2126,2700.5,3546.5,4.615
2453.5,2177.5,2165,2685.5,3453,9.03375
20.6,2194.5,2172.5,2825.5,3721.5,4.34125
2119,1924,1984,2338,2909,1.42875
2315,2104,2102,2561,3163,4.695
14.93,2141.5,2133.5,2699.5,3647.5,2.74
2504,2207,2215.5,2765.5,3388.5,6.80875
8.8225,2071,2041,2645.5,3280,1.600625
2103,1929,1973.5,2341,2986.5,1.975
2230.5,1934.5,1973,2461.5,2965.5,2.89125
15.22,2083.5,2089,2549.5,3236,3.2525
2362.5,2128.5,2165,2604.5,3389.5,3.48125
2209,1990,2059,2401,3074,1.054375
2806,2378,2316,3053,3671,3.47375
8.405,2265,2246,2841,3474,1.509375
31.47,2428,2362,3136,3867,6.34875
2517.5,2230.5,2214,2830.5,3727.5,4.7425
2073.5,1943.5,2014,2315,3009,5.28125
21.71,2302,2303,2851,3589,4.28375
2576.5,2218.5,2188,2896.5,3903,6.775
22.525,2150.5,2173.5,2587.5,3404.5,4.6575
2055,1988.5,2025,2363,3253.5,2.69125
21.46,2000,2038.5,2421.5,3225,4.54125
2230,2040,2076,2458,3105,4.9275
2238.5,2021,2055.5,2447,3020,7.03875
26.66,1966.71428571429,2032.64705882353,2383.81818181818,2993.8,4.9725
1880.625,1815.3,1928.7,2088.44444444444,2678.33333333333,3.58125
2150.16666666667,1958.46153846154,2009.3,2345,2861.85714285714,5.485
2227,2069,2145,2453,3104,2.061875
2001.5,1906,2028.13333333333,2159.11111111111,2527.5,5.2325
2327.5,2129,2147,2563.375,3305.75,4.60125
2235,2058.5,2103,2459,3182.5,6.62375
17.2,2029.5,2090,2437,3215.5,3.84
1982.5,1915.5,1990,2290,3213.5,3.7575
2487,2244.5,2278.5,2685,3400,0.036875
2245.5,2115.5,2116.5,2580,3824.5,4.655
2694,2277,2228.5,3068,3992.5,6.4525
2136.5,1958.75,2013.0625,2361.75,3034.5,5.28375
2827.5,2392,2318,3034,3690,1.05
2208.5,2058,2127.5,2417,3069,0.040625
2022.83333333333,1929.25,2006.625,2233.5,2881.25,5.005
1965.6,1904.125,1968.21428571429,2193.18181818182,2898.5,3.44
2260,2027,2059.6,2448.75,3081,5.095
1870,1859,1930,2168,2913,5.50875
2023,1928,1971,2346,3125,6.9025
2269,2104,2146,2501,3321,6.14
7.1225,2070,2113,2447,3192.5,1.675625
1629,1775,1881,1916,2810,3.155
2166,2029.5,2069,2469,3387.5,2.399375
2378.5,2156.5,2157.5,2586.5,3408,5.26
33.85,2096,2112,2515.5,3554.5,7.1125
2834,2491,2453.5,3058,3731,3.19875
2224,2065.5,2088,2499.5,3149,1.818125
2269,2071,2096,2473,3153,3.16625
2548,2281,2294,2730,3482,6.1
2189,2029.5,2048.5,2496.5,3330.5,2.631875
2302.5,2107.5,2146.5,2517,3170,2.201875
2665.5,2378,2359.5,2910,3763.5,1.7325
2412,2181,2184,2679.5,3444.5,4.58
2562.5,2274,2285.5,2786.5,3527.5,3.945
2670.5,2388.5,2353.5,2923.5,3739.5,5.03625
2446.5,2153,2126,2748.5,3587.5,4.56125
10.475,2355,2297,3010,3750,1.988125
20.78,1851,1943.5,2147,2923.5,4.5675
2072,2014,2092,2300,2896,0.395
2216,2006,2078,2415,2924,0.26
2754,2367,2315.5,2901.5,3409.5,0.9275
2108.5,1980,2043,2327.5,3084.5,1.38375
6.7275,2091,2068.5,2605,3373.5,1.239375
2256.5,1998,1999.5,2523.5,3195,1.71375
2566,2245,2199,2790,3491,2.714375
1912,1887,1955,2205,3080,1.166875
6.3025,2086,2045.5,2645,3288.5,1.25125
4.88,2039.5,2147,2306,2910,0.76125
2672,2290,2231,2889,3584,3.14375
2162,2084.5,2141.5,2369,3196.5,1.8875
2506.5,2290.5,2266,2749.5,3550,1.513125
3.415,2399.5,2325.5,3030.5,3707.5,0.655
2445,2337,2312,2739,3619,1.49125
14.98,2098.5,2121,2532,3226,2.955
2242,2091.5,2155,2442,3130,1.025625
2639.5,2315.5,2312.5,2812.5,3470,0.613125
2441.5,2247.5,2274,2661,3506.5,0.998125
1971,1938,2022,2242,2990,1.431875
0.565,2123.5,2176,2481,3283,0.11375
2761,2315.5,2241,2981,3535,3.76625
2512.5,2278,2224.5,2787,3574.5,1.04625
2594,2210,2164,2821,3705,2.71125
2418,2240,2222,2635.5,3486,0.189375
2660.5,2321.5,2289,2878.5,3566,0.585625
2495,2154,2129.5,2656,3171,3.05625
2669.5,2237.5,2209.5,2863.5,3386,1.6275
7.2175,2418,2327,3103.5,3803,1.2975
2610.5,2308.5,2261,2815.5,3459.5,0.220625
2612,2279,2242,2835,3582.5,1.97
2193,2043,2064,2474,3360,1.99875
2531,2251.5,2184.5,2822,3847.5,0.13125
2514,2246.5,2257.5,2750.5,3539,3.103125
2317,2108,2175,2499,3153,2.12375
2468,2235.5,2221,2746,3480.5,3.7075
2497,2186.5,2174.5,2763,3466,1.605
2136,2041,2113.5,2335,3075,1.7175
2761,2378,2340,2970,3600,1.42
17.05,1955.5,2026.5,2340,2954,3.29
